cluster_id	gene	specificity_ratio	mean_expression	pval_adj	logfc
320	0	ANXA2	0.353766503918609	10.0430391882216	4.79547043325338e-29	0.64247507850356
321	0	PFDN1	0.353734245837576	7.2234798893677	0.00127387051696775	0.557255996047752
322	0	SERTAD3	0.353723483510289	6.83468817970022	0.00832755082024975	0.550384396740749
323	0	PSMB3	0.3536993402076	8.32962273309819	1.19722099013271e-12	0.606321566822771
324	0	PITPNB	0.3536885783307	6.85072713939188	0.0381880180921895	0.547570711211314
325	0	HERPUD1	0.353686962816164	8.63298655187208	3.13374675989173e-08	0.585917408841125
326	0	COX6C	0.353569138045059	9.48810976532226	7.62624482878928e-32	0.645583498010341
327	0	REXO2	0.35352425613525	7.04446769232303	0.00198789682246592	0.555701574808478
328	0	RSL24D1	0.353509139981966	8.03197640936579	2.33648995607245e-08	0.586564132671016
329	0	ERGIC3	0.353490396790519	7.84713115870113	6.39093231048867e-07	0.578877466771338
330	0	EPHX1	0.35342506701321	8.07129242005581	3.16306060587205e-07	0.580560048455645
331	0	PPP4R2	0.353369112562398	6.89264589505553	0.0205418317866462	0.569783197831978
332	0	ATOX1	0.353364003288703	7.36792805607639	0.000266914134414307	0.5622749790206
333	0	SMDT1	0.353341645101384	7.67765614532239	1.15582100471907e-05	0.571403132698086
334	0	ETFB	0.353331650833714	6.76868744708385	0.015864513226129	0.547805114912969
335	0	MTX1	0.35329947576873	6.62065027113307	0.0328148545873179	0.544616753742454
336	0	SAT1	0.353287703137111	9.39638689024787	2.62708516128748e-11	0.600553077880945
337	0	SUCLG2	0.353261127177404	6.89780112570011	0.00851147033247984	0.55030487804878
338	0	FAM162A	0.353228648855076	7.34168635971748	0.00204902092844791	0.555589064318779
339	0	LUM	0.353213198929878	8.17684607603138	0.000505932788363606	0.560272630681357
340	0	GTF2B	0.353144834916875	7.05373504582104	0.00291386403423758	0.554304076094313
341	0	ID4	0.353142556581824	7.35674001069889	0.0216458683723767	0.550301291248207
342	0	EIF4A1	0.353140754047968	9.37621351026569	3.16692350074151e-19	0.609980272596844
343	0	CCNH	0.353086585914124	7.55575844875138	0.00248090187519565	0.554880163639317
344	0	NDUFAB1	0.353072079400098	7.87353790555913	1.21066509418412e-05	0.571274126309521
345	0	FAM50A	0.353046430815541	7.38271175152708	0.019977776297978	0.546814515037492
346	0	BCAS2	0.353045707824661	7.09022038828108	0.00548339237933891	0.551965465201267
347	0	RBX1	0.353040046918758	8.56007171353979	3.63682118889871e-11	0.599933424244065
348	0	TXN	0.353009157249188	8.79648235432162	8.66875619918426e-18	0.625990599875477
349	0	GPX1	0.35300487143339	8.4201845255967	1.37400417589433e-18	0.628786020275575
350	0	SRA1	0.352984498798573	6.63923788528418	0.0487266366910893	0.542762445521237
351	0	CLTA	0.352948816381921	8.60646713886409	1.17040374385505e-12	0.606366401829945
352	0	MRPL40	0.352911142733653	6.6696947648086	0.00466729725654085	0.552585541809913
353	0	CDC42EP1	0.352859590330975	7.62267234592177	2.41032787920608e-05	0.569387672234103
354	0	MAP1LC3B	0.35281641582888	7.96724394332804	3.44409935553271e-06	0.574618564061612
355	0	GUK1	0.352803515243308	8.83864353262321	2.93212916520881e-16	0.620455591348366
356	0	M6PR	0.352783363021091	7.78727675677726	0.00265821395567542	0.554634417043393
357	0	FLOT1	0.352769175400132	7.701436504421	1.12252913601198e-05	0.571484766248883
358	0	AKIRIN2	0.352661624066682	7.02575245988603	0.00766112462826345	0.550699087734495
359	0	COMMD6	0.352643903402878	8.66810703515377	1.24712037817575e-15	0.618103868330581
360	0	AMD1	0.35255702730913	6.88227983837043	0.00895168977938048	0.550107350234157
361	0	EIF3M	0.352511860774749	7.40822419899582	0.000615844187680127	0.55963648114561
362	0	HSP90AA1	0.352468045451596	10.3084611283027	1.20355438345416e-12	0.601266653002664
363	0	EFEMP2	0.352443271448196	8.78400762358129	9.54286895354589e-09	0.588543217563141
364	0	HNRNPM	0.352441016990544	7.89173918625612	0.00136604872634502	0.557008980536531
365	0	CNN3	0.352428308049154	9.92806360595682	3.59184907443588e-22	0.624813046479521
366	0	EMP1	0.352406165402946	8.79371949882889	4.98102968954238e-06	0.579733551957368
367	0	CSRP1	0.352390664795711	8.05292415806464	0.000226798012082784	0.567995490879279
368	0	CCT3	0.352347035596529	8.00117125775901	5.92028281045693e-08	0.584470845402128
369	0	HSP90AB1	0.352338472649671	9.89750701962798	4.97101383796966e-17	0.608427543244633
370	0	WDR1	0.352326184130019	7.71610260649418	0.000140454886885794	0.564263792263339
371	0	BRIX1	0.352286848746128	6.62065027113307	0.0394926371280111	0.543777577759129
372	0	NOC2L	0.35227648080785	7.00679125137199	0.0435322487246224	0.543314000703825
373	0	ARID5B	0.352246575612245	9.32546709249122	2.31215649069988e-16	0.620841341598766
374	0	RTL8A	0.352243344172174	7.39370094739803	0.0301560972730068	0.544175594190737
375	0	IDH2	0.352206249149484	7.61016383068909	0.00291386403423758	0.554303230150781
376	0	FBLIM1	0.352152951239377	7.84179130877676	1.69923350171957e-05	0.570349933001272
377	0	SH3BGRL	0.352152682076135	9.05943601613284	9.95303450205742e-20	0.610806759427195
378	0	TM2D3	0.352136244180471	7.41543136447786	0.00237461712820035	0.555046391543272
379	0	SLC39A1	0.352132692950507	8.18740988450224	2.21247009326578e-12	0.605198153812837
380	0	CEBPD	0.35212389020259	12.6097827956692	4.1720812014267e-37	0.667019707100512
381	0	UQCRFS1	0.35208521983982	7.87876174530546	5.53160128718315e-09	0.589725846620286
382	0	GTF2A2	0.352052128093558	7.83105194744467	4.96660643101352e-07	0.579472165074037
383	0	HSPD1	0.352051327874324	8.18108088606462	1.70961655777424e-06	0.576387009014374
384	0	MRPS7	0.352038075928177	7.21936789904147	0.00214672837275335	0.555414799951274
385	0	COX17	0.352016257883423	7.89689765210474	1.33206749507727e-07	0.582595388592621
386	0	MRPL27	0.351953595047907	6.91823978604229	0.00213049141452303	0.55544229311605
387	0	ARF4	0.351938248097753	8.25726272460378	9.85420367206122e-08	0.583314863566227
388	0	TCP1	0.351855282787435	7.6746558489974	0.000145317957810216	0.564158049321892
389	0	CFL2	0.351853924938429	7.23574600423715	0.0267052813726668	0.545561672667226
390	0	CAV2	0.35179867250001	8.77001911423955	1.06217096657136e-15	0.602188973150236
391	0	COX4I1	0.351686425290056	9.59353792190007	1.17395274422169e-39	0.664778802685363
392	0	PSMD12	0.351670129370194	7.04910881032701	0.0212474057632355	0.546528586123819
393	0	OAZ1	0.351658345549246	9.85108785337203	1.95743008820521e-31	0.648556989523835
394	0	CITED2	0.351657956630031	9.45614170359045	2.67221068191457e-09	0.591259542243036
395	0	MRPL51	0.351601052781622	7.54265340407814	1.02706289622359e-07	0.583215465201267
396	0	CD151	0.351588788068152	9.68881255058466	4.01249125358711e-14	0.59890940959909
397	0	FKBP1A	0.351580296523595	8.67112096740867	1.93687892469721e-15	0.617378048780488
398	0	MED30	0.351551455523202	6.60812413534646	0.025278493150615	0.545802766573726
399	0	PUF60	0.351505911932481	7.61016383068909	2.32069828278069e-07	0.581293058525757
400	0	CYSTM1	0.351474984005054	8.8156755968857	1.52646707782135e-14	0.613972280122357
401	0	ARHGDIA	0.351423906727007	8.7416284979239	1.22034452030928e-10	0.597569435045072
402	0	SLC25A5	0.351367860371819	8.97659161801799	5.05357734235094e-23	0.643236850653745
403	0	SLC25A11	0.351348846496967	6.91315720253927	0.00150041045976475	0.556670180152135
404	0	UQCRH	0.351336496951017	8.32962273309819	2.77584149331962e-12	0.604771798272922
405	0	FABP5	0.351281168431075	7.60701968251084	0.000455497034039688	0.560602548658672
406	0	MRPL18	0.35127051835452	6.96319481433088	0.00346858112504714	0.553678923824477
407	0	PHB	0.351254073771058	7.48558941730257	0.000743036145451795	0.559034169351127
408	0	PSMB5	0.351225369695311	8.33152891437375	9.74372015217485e-11	0.598015247286213
409	0	SELENOS	0.351208790320967	8.93957687694297	2.25107987071574e-09	0.59163175739693
410	0	MRFAP1	0.351191026965836	8.89515741102784	2.25907443549574e-20	0.634734272217861
411	0	LAMTOR5	0.351154912753665	8.29877624625137	2.47062964618587e-11	0.600680815354213
412	0	PPIC	0.351147237491978	8.01072001501926	1.6931393775202e-07	0.582032836144122
413	0	TM4SF1	0.351099909770447	8.26526270624492	1.45471468379799e-06	0.576802367288379
414	0	JMJD8	0.35107616448089	6.84005433632302	0.0163068231830424	0.547682453100891
415	0	VASP	0.351063422821924	8.39670649417939	1.29267784745782e-06	0.577105638044449
416	0	GINM1	0.351036522335894	7.94001551641681	0.000910065710104252	0.558373487452966
417	0	CCDC85B	0.351030162414852	7.92998545969566	4.12187610057225e-08	0.585299870063074
418	0	RTRAF	0.350944003481102	8.21038152409181	1.33641194327709e-09	0.592710335399691
419	0	SRSF3	0.350921950992847	9.52522617134449	1.07579777280741e-26	0.633096525540727
420	0	ISG15	0.350898592693412	8.21658355237281	4.45412563062078e-06	0.573927851168079
421	0	RHOA	0.350892313615995	9.29745929953662	4.32252345493099e-20	0.614161771473431
422	0	HIC1	0.350868823133006	6.87706874473807	0.023194533056803	0.546162292574646
423	0	PYURF	0.350866328746484	8.10956536203711	1.10201097966239e-11	0.602208166400476
424	0	AP3S1	0.350744788878133	7.26795475745735	0.00691805471738565	0.551091182561382
425	0	RSL1D1	0.350682903000268	7.41183228227046	0.00028374759755754	0.562088025500122
426	0	H2AZ1	0.350682437132908	8.7672050623408	1.4983779944316e-12	0.605913822040551
427	0	RHEB	0.350673921583669	8.22481166583764	2.37802711305119e-10	0.596270911724101
428	0	GSTO1	0.35066130311794	8.55191950011523	3.91272834238702e-14	0.612340032078179
429	0	SNRPB	0.350633765918281	8.29877624625137	6.09017566969615e-10	0.59436669283452
430	0	EIF2A	0.350628019684806	7.19025105241066	0.00357036183187082	0.55356810522184
431	0	TIMM13	0.350619616113199	7.04446769232303	0.00281451654394819	0.554426737906391
432	0	CCS	0.350616551234736	7.06752540412223	0.0364829774734306	0.544145986167131
433	0	RHOG	0.350596183953887	6.8238956138353	0.00697939780967868	0.551054806989524
434	0	NDUFB5	0.350545889489578	7.31495848686229	0.000358657980340967	0.561349516797055
435	0	SLC39A7	0.350544523064277	7.08118519097869	0.00416730776779304	0.584098517455763
436	0	TMSB10	0.350483544681704	11.4556932195716	1.2344774839253e-24	0.634987209333802
437	0	MED4	0.350420524958765	7.65042617166666	0.000213014547083109	0.562983033756531
438	0	MRPL36	0.350410803101603	6.6268727895897	0.0211648175516992	0.546551426599172
439	0	PSMD6	0.350369304527984	7.31880720489496	0.0145898402823916	0.5481595652527
440	0	WBP4	0.350360522399418	7.5327459026824	0.029316025949867	0.545128972550824
441	0	HEBP1	0.3503581605762	6.81302170162772	0.024337804245944	0.54595799721177
442	0	PRELID1	0.350316144636794	7.8709188754155	5.99581741749603e-09	0.589551582252781
443	0	DYNLL1	0.350305933360081	9.72261547583649	5.43729585415724e-28	0.637296635175009
444	0	CHTOP	0.350303966668681	6.94338753606336	0.0148902477067956	0.572556990275785
445	0	VPS28	0.350281835360371	8.51213454637193	3.36305981603494e-07	0.580408624563493
446	0	SKP1	0.350278500885594	10.2108719000468	1.18379692837883e-22	0.628064430443139
447	0	SDF2	0.350267775205941	7.11256388062384	0.002535944167649	0.554799799003817
448	0	GYG1	0.35026221332597	7.37533884029635	0.000516348274164951	0.560197341707046
449	0	ARL6IP1	0.35025256069665	7.31880720489496	0.000113090373450637	0.564927011992095
450	0	UBL5	0.350237686434497	8.99474884641564	2.79912513286666e-21	0.637690844860724
451	0	CFL1	0.350173600909371	10.7115511187557	1.60419855103518e-41	0.675533282802306
452	0	TBCB	0.3501354890545	7.96724394332804	7.80372631630033e-07	0.578377514144176
453	0	JTB	0.350097399922206	7.97458154939254	2.61498058288636e-06	0.575337616063452
454	0	CCT2	0.350065320112581	7.72192755458234	1.41779867183126e-08	0.587665128177364
455	0	CYC1	0.350062522513143	8.26126826056924	2.37689410923353e-12	0.605066609593676
456	0	DYNLRB1	0.350039076696988	8.77422992698692	1.85099205611744e-15	0.61746222016188
457	1	KIRREL1	0.479718043696868	7.72893939438328	0.0260485396396315	0.575006551362683
458	1	ANKRD62	0.412341201801021	9.47750817508969	2.39309333837493e-10	0.599285854470642
459	1	ENAH	0.411557807740598	8.4146970460722	6.74899079378244e-07	0.557702998652291
460	1	SPEN	0.40909287038911	8.29232936029184	1.54392696847214e-10	0.571176718328841
461	1	MON2	0.408571518208579	8.29787118601206	1.7876436522911e-07	0.562442722371968
462	1	STXBP4	0.405648578423084	8.82484364239249	1.07663842857591e-06	0.565308288409703
463	1	UBR4	0.40187358985494	8.66678351375708	1.87312717604377e-07	0.566900269541779
464	1	USP34	0.400497575709922	8.60553730311329	0.000360846011633751	0.553108153638814
465	1	BOD1L1	0.400148452336004	8.62330313288972	1.44764312153944e-08	0.567858827493261
466	1	AFF2	0.398124886258744	8.46482546298786	2.7008303191941e-05	0.553903301886792
467	1	KMT2C	0.397880247519375	8.325265424933	0.000235523933250899	0.550171832884097
468	1	KCNQ1OT1	0.396038730685878	8.87390309861649	0.000118434915928717	0.549440700808625
469	1	DMD	0.396009758442983	8.57847149712713	1.11890236059327e-09	0.574213274932615
470	1	BRWD1	0.394373076017142	8.5037107032772	0.000277287570551437	0.551351078167116
471	1	DGKH	0.394246684013567	10.4012620548083	8.07679439834602e-22	0.633126684636119
472	1	BPTF	0.393368721084507	8.87018795862511	8.91920750586011e-07	0.566330862533693
473	1	TIA1	0.392456309730457	8.07716368464586	0.000244112782379525	0.547662567385445
474	1	GOLGB1	0.389564339813465	9.34191503354364	5.8802227947949e-15	0.601004043126685
475	1	CEP350	0.38914891712799	8.60999931271708	4.34821027640092e-07	0.564167789757412
476	1	KIAA1109	0.388994928909537	10.0908175551599	1.75806059406611e-19	0.633545721555995
477	1	TUG1	0.388775515946569	8.37854111080729	4.83582998624942e-06	0.556728436657682
478	1	SYTL2	0.388627491404565	8.28118143359911	1.62912985570875e-05	0.552869777628032
479	1	MED13L	0.388575832489876	8.05769634221902	0.0145168310853637	0.537912735849057
480	1	GUCY1A2	0.388211685623429	10.3541635075368	1.7932257537728e-17	0.626772251698655
481	1	MACF1	0.388168179155443	9.29834459097719	7.94339064570768e-14	0.597241408355795
482	1	AHNAK	0.388047944179571	10.7126409706089	1.59568457765023e-46	0.675518478790504
483	1	SBF2	0.387738153115873	8.76608250973925	6.3254665360542e-08	0.571290431266846
484	1	LRP6	0.38700989518968	8.37854111080729	0.00636988734816481	0.542833557951482
485	1	STARD9	0.386932479302651	9.08734770079713	1.03945397486462e-08	0.591666441081725
486	1	MKLN1	0.386851488975762	9.29002658676662	8.01038785325537e-09	0.580304919137466
487	1	PDZD2	0.386526423272716	8.59206787049079	0.000688864645534487	0.551222203504043
488	1	LAMA2	0.385618329884177	9.49931881614029	1.79109209785989e-08	0.590422904090306
489	1	CACNA1H	0.385277492530408	8.63210467525063	3.71949373836519e-06	0.562558119946092
490	1	BDP1	0.384536632697286	8.45493815433515	3.10495176720924e-06	0.55932698787062
491	1	ARHGEF7	0.384446249255362	9.12524666040055	6.81883136662598e-09	0.577612870619946
492	1	OBSCN	0.384399567608071	8.67957613897315	1.37698464030181e-06	0.564590633423181
493	1	ZMYM2	0.38379835455847	8.43997896614901	0.00166126653756691	0.547323955525606
494	1	NFAT5	0.383788128365036	8.75806370316829	6.29441146544178e-06	0.563140161725067
495	1	TEAD1	0.383387478269229	9.25341720215276	2.28662297651205e-10	0.583574797843666
496	1	UTRN	0.383253227120887	10.2664370590849	8.40922380211259e-19	0.623824123989218
497	1	SETX	0.382884792487785	8.33068240109167	7.62153300940759e-05	0.551637466307278
498	1	CSPG4	0.382835776381766	10.2636077694834	2.32379505176325e-30	0.637595253241656
499	1	ZNF638	0.382820337854534	8.70899171750026	1.18578584547619e-06	0.56795653638814
500	1	ZC3H11A	0.382627672705775	8.17677292320826	0.00392891856584104	0.542419137466307
501	1	FAT1	0.382568357441526	8.79380245967914	4.74079782780354e-06	0.561378032345013
502	1	UACA	0.382326282879974	9.66715011607648	6.01097087441449e-12	0.606018719038467
503	1	MCAM	0.382184178334973	10.9236033953748	7.14138848850209e-29	0.642607045694486
504	1	CRIM1	0.382155412983772	10.9815708980471	4.63714573305252e-32	0.644614469694919
505	1	PLCE1	0.382055379304313	9.77836716441158	2.79744374728199e-12	0.607369690858396
506	1	KMT2A	0.382010728229766	8.66678351375708	3.29193825546432e-06	0.560729447439353
507	1	PLXND1	0.38135446014609	8.65819164001638	0.000959190255853878	0.551477425876011
508	1	CREBZF	0.381138056402709	8.17677292320826	0.034791723100135	0.537056098382749
509	1	DOCK6	0.380663907763746	9.03521551657697	0.000104815714804501	0.569689674074876
510	1	ITPR2	0.379914558379614	8.35746632657464	0.041177988284153	0.537886623989218
511	1	RNF213	0.379622517808912	8.91775418934426	2.29064694163621e-09	0.578886455525606
512	1	PHF3	0.379550348425236	8.12782780905218	0.00175689870162454	0.544408692722372
513	1	ARHGEF12	0.379191302607087	9.19818253872601	5.20160187064938e-09	0.582257412398922
514	1	NF1	0.378599355614074	8.49890698017375	1.63467536184725e-05	0.555815363881402
515	1	LIMA1	0.378327024675732	9.14690317189477	1.38034862256606e-08	0.578182277628032
516	1	RBM5	0.378024512185502	8.91053761032264	1.27481369402673e-07	0.573333894878706
517	1	DST	0.37759701387227	11.0989124605922	9.00570126835156e-59	0.70061804634417
518	1	RIF1	0.377445843173948	8.80162559384568	8.92112518028955e-07	0.565262803234501
519	1	MTRNR2L12	0.377437439801327	10.3474987231728	6.50100321312815e-15	0.616769815381284
520	1	ATRX	0.377431162623256	9.89081779069898	1.69071763321156e-15	0.619788141901952
521	1	GJC1	0.377283177983667	10.2493774897348	1.65050314726533e-26	0.63168210795593
522	1	APBB2	0.377168353153073	8.42486304073592	0.0192575972167962	0.541120283018868
523	1	EPB41L2	0.376887121172818	9.89448025092852	3.14574310172877e-16	0.602108768035516
524	1	SYNE2	0.376782400686418	10.2832972577896	5.59064029587267e-23	0.637587601078167
525	1	TANC1	0.376764952128896	8.65819164001638	0.00202895611526319	0.548712095687331
526	1	SMG1	0.376601893559202	8.18875407628645	0.000155298329482792	0.549641172506738
527	1	PDE5A	0.376414092263572	8.98800145942378	5.10372364707232e-05	0.560126347708895
528	1	ADGRD1	0.376230306836656	9.39717439626664	0.00113595376535463	0.558376010781671
529	1	TBX4	0.37556645212084	8.1402206396619	0.0268394909569563	0.536867419137466
530	1	SENP6	0.375534243009188	8.60553730311329	0.00420811871932531	0.546275269541779
531	1	TNS1	0.375456625126701	10.1003631296574	1.30465714606212e-24	0.625129429360331
532	1	OGA	0.375381812098954	8.30889137997347	0.000189092138049384	0.551234838274933
533	1	RNF152	0.375379303579015	9.41768108451937	9.02815154941803e-10	0.585088443396226
534	1	VPS13C	0.375370675793128	8.60999931271708	0.00691847526827832	0.544300876010782
535	1	RALGAPA1	0.375363149213627	8.60999931271708	0.0205309501511415	0.542904312668464
536	1	DYNC1LI2	0.375269561419134	8.63210467525063	0.00705439581803549	0.545690700808625
537	1	PREX2	0.374399541409513	9.27605577662047	0.000165196988073424	0.568442330337565
538	1	PPP1R9A	0.37439519115056	8.0179554182765	0.000987323841225743	0.544272237196765
539	1	GOLGA4	0.374221486904464	9.10009162906408	5.54058767925141e-09	0.580143194070081
540	1	SYNM	0.374205539597073	10.1684983713843	1.3746212759898e-20	0.616434821742779
541	1	ANKRD11	0.374197472774287	9.1591339106306	1.94374133049856e-05	0.564852594339623
542	1	SPAG9	0.37398651203677	8.5322019183999	0.000986418343371399	0.548516677897574
543	1	RASAL2	0.373928496398838	9.04842623103926	3.85781670635062e-05	0.562830188679245
544	1	OLFML2B	0.373863138572807	8.66249397291839	0.00144795749576355	0.548109838274933
545	1	KDM5A	0.373538029127202	8.12782780905218	0.00148707748938629	0.543344002695418
546	1	IGF2R	0.373444020299206	8.02465539367995	0.000632513406616183	0.545635107816712
547	1	DGKG	0.372987529532032	10.2579324899962	4.25881317616236e-27	0.634204288595328
548	1	NKTR	0.372934281578235	9.8058543038341	2.17709443800442e-20	0.613615291952032
549	1	CCN5	0.372597855526835	10.0940064360517	8.39240297070655e-06	0.576253349936385
550	1	NID1	0.372535248498453	10.5126910191448	2.02692358731962e-26	0.637230651579546
551	1	ADD3	0.37251705444652	9.33384517706105	2.37603993297196e-08	0.589825667957013
552	1	TBC1D2B	0.372072641190373	8.87390309861649	7.1890535229598e-08	0.571798349056604
553	1	SRSF4	0.371839084300124	8.56014135110448	0.0132298778162341	0.54497557277628
554	1	BAZ2A	0.371802315743577	8.37330120619078	0.00101183538126976	0.549600741239892
555	1	DDX39B	0.37142747367721	8.42486304073592	0.000547369289701042	0.550319238544474
556	1	CCNL2	0.371060024702711	8.9845691565774	4.87841444716509e-10	0.583627863881402
557	1	NEAT1	0.370967167061779	12.2914851590705	2.68136889678716e-65	0.719965197883111
558	1	EDIL3	0.370866333289645	9.1095762391816	0.0240365725750999	0.601113731656185
559	1	IQGAP1	0.370826051084879	8.40958705880937	0.00420811871932531	0.545217318059299
560	1	ARHGEF17	0.370780579894773	9.56283949036959	3.3098460383224e-09	0.594133212419805
561	1	CCDC68	0.370701798926399	9.9588627332769	4.73437548674207e-16	0.601394791694865
562	1	PDE8B	0.370326668210484	8.63648539193528	0.000547369289701042	0.553359164420485
563	1	RNPC3	0.370256638607894	8.01122418249276	0.0167123710581781	0.537606974393531
564	1	ANO6	0.370070806634994	9.5969565512099	9.6513071000349e-09	0.585811994609164
565	1	SEPTIN11	0.369803774230141	10.2263129931891	1.81235120809796e-14	0.602079160011911
566	1	ADGRG6	0.369595325227157	10.0188174606414	4.98466458855789e-25	0.627780193416529
567	1	SREK1	0.369580459227792	8.33607911385595	0.0013720251205333	0.547361017520216
568	1	INPP4B	0.369552265301072	9.20409730667264	9.08195072786949e-09	0.580048854447439
569	1	COL5A2	0.36951346205516	8.52276722681095	0.0041371512893048	0.546291273584906
570	1	ETS1	0.369473673428221	8.63648539193528	8.31398220132644e-05	0.554952830188679
571	1	ZEB2	0.369266981102584	9.70726692686573	1.44764312153944e-08	0.590919049971576
572	1	ARHGAP42	0.36926600976866	9.0549864996775	0.00979774227986534	0.548967318059299
573	1	CLMN	0.368334181263298	9.04842623103926	0.000168885579423	0.561063005390836
574	1	ARHGAP10	0.368081046244392	9.93416535903714	5.984386210115e-20	0.614233676673615
575	1	TBX2	0.367744178977749	10.7084858262375	1.50863663450698e-35	0.65660952600092
576	1	TRPC6	0.367681809639409	9.62588579836551	8.2959053556054e-09	0.576560427438348
577	1	DDX17	0.367670820005667	11.1201830657457	1.21609622387754e-62	0.713096559378468
578	1	MDM4	0.36745540345489	8.52749228501555	0.000242078360613885	0.552983490566038
579	1	COBLL1	0.367401065240585	8.75403752387388	0.000972839369586074	0.552393025606469
580	1	ROCK2	0.367238017053097	9.44291122020107	8.3971226258125e-05	0.564027964959569
581	1	LAMB1	0.367059434878018	11.1495979512943	4.51028329812631e-49	0.689107292709997
582	1	PAG1	0.366608904709872	11.8623541509016	6.233595123365e-78	0.739989950190845
583	1	ITGA1	0.366524582255597	11.6658186379482	3.95758934986459e-62	0.714741073603855
584	1	NOTCH2	0.366498423226705	8.50849848455229	0.00485840534861927	0.546167452830189
585	1	PKN2	0.366430833106819	8.33068240109167	0.0314322896167857	0.540301549865229
586	1	CCDC102B	0.366325681527886	10.4102442119386	1.43501974191399e-27	0.639804857746136
587	1	NR2F2-AS1	0.366314161838396	8.79380245967914	0.00764292072934504	0.548227762803234
588	1	MYH11	0.366152444229936	10.730168028887	2.47890277469598e-25	0.634704664194256
589	1	SRRM2	0.365996630575553	10.4153518762271	3.72111328473562e-22	0.626014709266127
590	1	PTPRG	0.365980884781608	8.85898478940258	2.40240093125979e-05	0.563087938005391
591	1	KLHL23	0.365514063711586	10.7595842973363	4.19745127416432e-23	0.628565651985599
592	1	CARMN	0.365498594577874	10.8992013455737	5.50305093164242e-32	0.649813215668228
593	1	SUN1	0.365263259099346	8.0179554182765	0.0418035246091507	0.535852425876011
594	1	TNRC6B	0.364606059652458	8.9032847513262	0.00475189805628379	0.549624326145553
595	1	ZNF207	0.364356602845358	9.13456785740608	5.88744206678212e-06	0.570144878706199
596	1	ZFHX3	0.364339244328483	9.36585724991254	1.30140942520665e-05	0.568391172506739
597	1	RBBP6	0.364214384682948	8.18277593720057	0.00211636424561772	0.544288241239892
598	1	ROCK1	0.36402074237448	9.57886123830325	6.56082470754656e-07	0.578431603773585
599	1	ADGRF5	0.363969300930346	9.91265437270054	1.18628215687925e-10	0.585744836360683
600	1	RBM25	0.363837956297731	9.27605577662047	0.00119994159148101	0.557348382749326
601	1	PRPF4B	0.363768528911077	9.14997059110882	0.000277287570551437	0.558739892183288
602	1	SORT1	0.363703120088762	9.33923009376515	0.00485840534861927	0.55356974393531
603	1	BCLAF1	0.363435641644077	8.68381526330752	0.011611385435836	0.545583726415094
604	1	PAWR	0.363080367880191	8.96380206993476	0.0388695879649089	0.54473551212938
605	1	PHF20L1	0.363051827800128	8.05769634221902	0.0328037450934404	0.537108322102426
606	1	PLCB1	0.362874218704871	9.2011429538714	0.017131438743662	0.54850909703504
607	1	IL6ST	0.362657116071674	9.20998792420399	0.0027856741780844	0.553920148247978
608	1	RERE	0.362638673984822	8.35214917374151	0.0379694480155592	0.540079177897574
609	1	FILIP1	0.362465041923536	9.51843305719875	3.07247361454071e-05	0.565844002695418
610	1	MAP4	0.362311248758328	8.91053761032264	5.13305813258612e-08	0.575092654986523
611	1	LPP	0.362272645758691	9.87050635757357	3.71704008011912e-07	0.569709130776102
612	1	MAP1B	0.362063219506327	9.52789604237702	1.34082040707362e-06	0.573825808625337
613	1	SEC31A	0.361952295445269	8.83631403101121	0.000494721577984684	0.555796832884097
614	1	GTF2I	0.361810593731348	8.50849848455229	0.0440691111499257	0.541063005390836
615	1	CDH6	0.36142691964152	9.64557924581314	0.000277287570551437	0.563094676549865
616	1	NOTCH3	0.361422860931189	10.6315710865142	1.30465714606212e-24	0.634658560271785
617	1	MYH9	0.361337170211687	10.5433419419833	1.14160770145941e-18	0.616472466229934
618	1	CWF19L2	0.361313297769104	8.06421468743287	0.0154004288214033	0.53811320754717
619	1	MYLK	0.361297706378678	9.76442467869485	2.01645519965097e-09	0.591958389487871
620	1	LUC7L3	0.361051854898624	10.0940064360517	5.94993622666761e-23	0.625390402939823
621	1	ADAMTS9	0.36097195506036	8.40958705880937	0.000235523933250899	0.547686994609164
622	1	ZRANB2	0.360297025069929	9.26478089411018	1.21899492997995e-06	0.581012628245039
623	1	NES	0.360239105375001	9.06477130626738	0.00262246866752141	0.552624663072776
624	1	LENG8	0.360202687438002	8.325265424933	0.000368551262544418	0.550429582210243
625	1	TCF4	0.360111555348714	10.4418744056911	6.17898253197808e-13	0.598208122411413
626	1	JMJD1C	0.360004267348582	8.76207867772613	0.0230688507177585	0.544192216981132
627	1	HGF	0.359384384687256	8.29232936029184	0.0350112832090285	0.5389176212938
628	1	HNRNPH1	0.359279869902605	9.33114516262424	1.65169164572135e-08	0.581591981132076
629	1	SLC38A2	0.358966996469236	10.5710685181402	2.20898735109573e-23	0.63037343331258
630	1	KCNK3	0.358750192889768	11.3949224904576	5.45994595578458e-33	0.656895454914594
631	1	PTEN	0.358488605879318	10.2364491117809	4.54412316667824e-09	0.581955009339217
632	1	PPP1R12B	0.358224267429322	8.95330533950416	0.00139946888972814	0.552731637466307
633	1	MYO1B	0.358177479590652	10.4468714978621	3.16840801405208e-16	0.609925709239057
634	1	SPTBN1	0.357302721843136	8.88130480019363	0.00738302034712061	0.548333894878706
635	1	PRRC2C	0.357234328951339	9.20409730667264	0.000176831379068035	0.562496630727763
636	1	COL18A1	0.357176799733681	10.0552666218476	6.32003018028255e-08	0.576641638017379
