donor_id,AGTR1_detect,n_cells
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D6,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D7,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D7,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D8,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D8,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747DD046Q,0,6
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747DD046Q,1,3
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747DD047Q,0,3
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747DD047Q,1,1
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747DD073R,0,21
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747DD073R,1,31
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Donor_01,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Donor_01,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Donor_02,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Donor_02,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Donor_03,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Donor_03,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Donor_04,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Donor_04,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Donor_05,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Donor_05,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Donor_06,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Donor_06,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Donor_07,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Donor_07,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Donor_08,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Donor_08,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747GRO-01,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747GRO-01,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747GRO-02,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747GRO-02,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747GRO-03,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747GRO-03,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747GRO-04,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747GRO-04,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747GRO-06,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747GRO-06,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747GRO-07,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747GRO-07,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747GRO-08,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747GRO-08,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747GRO-09,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747GRO-09,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747GRO-10,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747GRO-10,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747GRO-11,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747GRO-11,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747HP_01,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747HP_01,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747IPF1,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747IPF1,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747IPF2,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747IPF2,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747IPF3,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747IPF3,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747IPF_01,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747IPF_01,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747IPF_02,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747IPF_02,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747IPF_03,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747IPF_03,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747IPF_04,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747IPF_04,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747JVV9L8ng,0,12
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747JVV9L8ng,1,12
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747KJYDM1ng,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747KJYDM1ng,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747KKCFFT32N,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747KKCFFT32N,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747KKD022N,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747KKD022N,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747KKD023N,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747KKD023N,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747LuT_437,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747LuT_437,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747LuT_553,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747LuT_553,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747LuT_580,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747LuT_580,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Myositis-ILD_01,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Myositis-ILD_01,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747ND15656,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747ND15656,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747ND17494,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747ND17494,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747NML1,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747NML1,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747NML2,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747NML2,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747NML3,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747NML3,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747NP13,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747NP13,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747NP15,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747NP15,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747NP16,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747NP16,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747NP18,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747NP18,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747NP19,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747NP19,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747NP20,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747NP20,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747NP26,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747NP26,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747NP27,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747NP27,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747NP30,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747NP30,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747NP31,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747NP31,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747NP32,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747NP32,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747NP36,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747NP36,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747NP38,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747NP38,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747NP43,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747NP43,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747NP44,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747NP44,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747NP47,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747NP47,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747NU_CZI01,0,509
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747NU_CZI01,1,322
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747NU_CZI02,0,64
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747NU_CZI02,1,29
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747ODGS1Mng,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747ODGS1Mng,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747PMB_1,0,227
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747PMB_1,1,47
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747PMB_2,0,49
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747PMB_2,1,13
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Patient_1,0,29
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Patient_1,1,27
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Patient_2,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Patient_2,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Patient_3,0,27
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Patient_3,1,28
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Patient_4,0,2
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Patient_4,1,2
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Patient_5,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Patient_5,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Patient_6,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Patient_6,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Patient_7,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Patient_7,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747QZY9VQng,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747QZY9VQng,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747RU653,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747RU653,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747RU661,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747RU661,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747RU675,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747RU675,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747RU676,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747RU676,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747RU679,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747RU679,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747RU680,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747RU680,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747RU682,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747RU682,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747RU684,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747RU684,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747RU685,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747RU685,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747S1,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747S1,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747S2,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747S2,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747S4,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747S4,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747S4ECX8ng,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747S4ECX8ng,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747SAMN12574693,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747SAMN12574693,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747SAMN12574699,0,2
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747SAMN12574699,1,2
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747SCD1,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747SCD1,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747SCD2,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747SCD2,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747SHMI57ng,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747SHMI57ng,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747SSc-ILD_01,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747SSc-ILD_01,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747SSc-ILD_02,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747SSc-ILD_02,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747SSc_1,0,8
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747SSc_1,1,5
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747SSc_2,0,50
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747SSc_2,1,55
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747SSc_3,0,6
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747SSc_3,1,37
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747SSc_4,0,58
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747SSc_4,1,28
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Shalek2018_subject_298,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Shalek2018_subject_298,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Shalek2018_subject_299,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Shalek2018_subject_299,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Shalek2018_subject_305,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Shalek2018_subject_305,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Shalek2018_subject_310,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Shalek2018_subject_310,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Shalek2018_subject_312,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Shalek2018_subject_312,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Shalek2018_subject_316,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Shalek2018_subject_316,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Shalek2018_subject_317,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Shalek2018_subject_317,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Shalek2018_subject_318,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Shalek2018_subject_318,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Shalek2018_subject_320,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Shalek2018_subject_320,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Shalek2018_subject_321,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Shalek2018_subject_321,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Shalek2018_subject_361,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Shalek2018_subject_361,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747T120,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747T120,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747T121,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747T121,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747T153,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747T153,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747T164,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747T164,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747T167,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747T167,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747T85,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747T85,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747T89,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747T89,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747T90,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747T90,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747THD0001,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747THD0001,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747THD0005,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747THD0005,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747THD0006,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747THD0006,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747THD0007,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747THD0007,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747THD0008,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747THD0008,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747THD0009,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747THD0009,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747THD0010,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747THD0010,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747THD0012,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747THD0012,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747THD0014,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747THD0014,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747THD0015,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747THD0015,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747THD0017,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747THD0017,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747THD0019,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747THD0019,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747THD0020,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747THD0020,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747TILD001,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747TILD001,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747TILD006,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747TILD006,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747TILD010,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747TILD010,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747TILD015,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747TILD015,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747TILD019,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747TILD019,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747TILD028,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747TILD028,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747TILD030,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747TILD030,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747VUHD071,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747VUHD071,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747VUHD072,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747VUHD072,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747VUHD073,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747VUHD073,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747VUHD076,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747VUHD076,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747VUHD077,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747VUHD077,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747VUHD078,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747VUHD078,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747VUHD080,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747VUHD080,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747VUHD101,0,4
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747VUHD101,1,11
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747VUHD103,0,0
