**** Job starts ****
Wed Apr 17 09:33:36 AM EDT 2024
**** JHPCE info ****
User: jbenjami
Job id: 
Job name: 
Hostname: compute-126
Loading LIBD SLURM module for tensorQTL/1.0.8
Currently Loaded Modules:
    processing phenotype 47/258
    processing phenotype 48/258
    processing phenotype 49/258
    processing phenotype 50/258
    processing phenotype 51/258
    processing phenotype 52/258
    processing phenotype 53/258
    processing phenotype 54/258
    processing phenotype 55/258
    processing phenotype 56/258
    processing phenotype 57/258
    processing phenotype 58/258
    processing phenotype 59/258
    processing phenotype 60/258
    processing phenotype 61/258
    processing phenotype 62/258
    processing phenotype 63/258
    processing phenotype 64/258
    processing phenotype 65/258
    processing phenotype 66/258
    processing phenotype 67/258
    processing phenotype 68/258
    processing phenotype 69/258
    processing phenotype 70/258
    processing phenotype 71/258
    processing phenotype 72/258
    processing phenotype 73/258
    processing phenotype 74/258
    processing phenotype 75/258
    processing phenotype 76/258
    processing phenotype 77/258
    processing phenotype 78/258
    processing phenotype 79/258
    processing phenotype 80/258
    processing phenotype 81/258
    processing phenotype 82/258
    processing phenotype 83/258
    processing phenotype 84/258
    processing phenotype 85/258
    processing phenotype 86/258
    processing phenotype 87/258
    processing phenotype 88/258
    processing phenotype 89/258
    processing phenotype 90/258
    processing phenotype 91/258
    processing phenotype 92/258
    processing phenotype 93/258
    processing phenotype 94/258
    processing phenotype 95/258
    processing phenotype 96/258
    processing phenotype 97/258
    processing phenotype 98/258
    processing phenotype 99/258
    processing phenotype 100/258
    processing phenotype 101/258
    processing phenotype 102/258
    processing phenotype 103/258
    processing phenotype 104/258
    processing phenotype 105/258
    processing phenotype 106/258
    processing phenotype 107/258
    processing phenotype 108/258
    processing phenotype 109/258
    processing phenotype 110/258
    processing phenotype 111/258
    processing phenotype 112/258
    processing phenotype 113/258
    processing phenotype 114/258
    processing phenotype 115/258
    processing phenotype 116/258
    processing phenotype 117/258
    processing phenotype 118/258
    processing phenotype 119/258
    processing phenotype 120/258
    processing phenotype 121/258
    processing phenotype 122/258
    processing phenotype 123/258
    processing phenotype 124/258
    processing phenotype 125/258
    processing phenotype 126/258
    processing phenotype 127/258
    processing phenotype 128/258
    processing phenotype 129/258
    processing phenotype 130/258
    processing phenotype 131/258
    processing phenotype 132/258
    processing phenotype 133/258
    processing phenotype 134/258
    processing phenotype 135/258
    processing phenotype 136/258
    processing phenotype 137/258
    processing phenotype 138/258
    processing phenotype 139/258
    processing phenotype 140/258
    processing phenotype 141/258
    processing phenotype 142/258
    processing phenotype 143/258
    processing phenotype 144/258
    processing phenotype 145/258
    processing phenotype 146/258
    processing phenotype 147/258
    processing phenotype 148/258
    processing phenotype 149/258
    processing phenotype 150/258
    processing phenotype 151/258
    processing phenotype 152/258
    processing phenotype 153/258
    processing phenotype 154/258
    processing phenotype 155/258
    processing phenotype 156/258
    processing phenotype 157/258
    processing phenotype 158/258
    processing phenotype 159/258
    processing phenotype 160/258
    processing phenotype 161/258
    processing phenotype 162/258
    processing phenotype 163/258
    processing phenotype 164/258
    processing phenotype 165/258
    processing phenotype 166/258
    processing phenotype 167/258
    processing phenotype 168/258
    processing phenotype 169/258
    processing phenotype 170/258
    processing phenotype 171/258
    processing phenotype 172/258
    processing phenotype 173/258
    processing phenotype 174/258
    processing phenotype 175/258
    processing phenotype 176/258
    processing phenotype 177/258
    processing phenotype 178/258
    processing phenotype 179/258
    processing phenotype 180/258
    processing phenotype 181/258
    processing phenotype 182/258
    processing phenotype 183/258
    processing phenotype 184/258
    processing phenotype 185/258
    processing phenotype 186/258
    processing phenotype 187/258
    processing phenotype 188/258
    processing phenotype 189/258
    processing phenotype 190/258
    processing phenotype 191/258
    processing phenotype 192/258
    processing phenotype 193/258
    processing phenotype 194/258
    processing phenotype 195/258
    processing phenotype 196/258
    processing phenotype 197/258
    processing phenotype 198/258
    processing phenotype 199/258
    processing phenotype 200/258
    processing phenotype 201/258
    processing phenotype 202/258
    processing phenotype 203/258
    processing phenotype 204/258
    processing phenotype 205/258
    processing phenotype 206/258
    processing phenotype 207/258
    processing phenotype 208/258
    processing phenotype 209/258
    processing phenotype 210/258
    processing phenotype 211/258
    processing phenotype 212/258
    processing phenotype 213/258
    processing phenotype 214/258
    processing phenotype 215/258
    processing phenotype 216/258
    processing phenotype 217/258
    processing phenotype 218/258
    processing phenotype 219/258
    processing phenotype 220/258
    processing phenotype 221/258
    processing phenotype 222/258
    processing phenotype 223/258
    processing phenotype 224/258
    processing phenotype 225/258
    processing phenotype 226/258
    processing phenotype 227/258
    processing phenotype 228/258
    processing phenotype 229/258
    processing phenotype 230/258
    processing phenotype 231/258
    processing phenotype 232/258
    processing phenotype 233/258
    processing phenotype 234/258
    processing phenotype 235/258
    processing phenotype 236/258
    processing phenotype 237/258
    processing phenotype 238/258
    processing phenotype 239/258
    processing phenotype 240/258
    processing phenotype 241/258
    processing phenotype 242/258
    processing phenotype 243/258
    processing phenotype 244/258
    processing phenotype 245/258
    processing phenotype 246/258
    processing phenotype 247/258
    processing phenotype 248/258
    processing phenotype 249/258
    processing phenotype 250/258
    processing phenotype 251/258
    processing phenotype 252/258
    processing phenotype 253/258
    processing phenotype 254/258
    processing phenotype 255/258
    processing phenotype 256/258
    processing phenotype 257/258
    processing phenotype 258/258
  Time elapsed: 0.58 min
done.
  * processing chr. 6/23
SuSiE fine-mapping
  * 515 samples
  * 482 phenotypes
  * 68 covariates
  * 1197583 variants
  * cis-window: ±500,000
  * applying in-sample MAF >= 0.05 filter

  * checking phenotypes: 482/482
  * fine-mapping

    processing phenotype 1/482
    processing phenotype 2/482
    processing phenotype 3/482
    processing phenotype 4/482
    processing phenotype 5/482
    processing phenotype 6/482
    processing phenotype 7/482
    processing phenotype 8/482
    processing phenotype 9/482
    processing phenotype 10/482
    processing phenotype 11/482
    processing phenotype 12/482
    processing phenotype 13/482
    processing phenotype 14/482
    processing phenotype 15/482
    processing phenotype 16/482
    processing phenotype 17/482
    processing phenotype 18/482
    processing phenotype 19/482
    processing phenotype 20/482
    processing phenotype 21/482
    processing phenotype 22/482
    processing phenotype 23/482
    processing phenotype 24/482
    processing phenotype 25/482
    processing phenotype 26/482
    processing phenotype 27/482
    processing phenotype 28/482
    processing phenotype 29/482
    processing phenotype 30/482
    processing phenotype 31/482
    processing phenotype 32/482
    processing phenotype 33/482
    processing phenotype 34/482
    processing phenotype 35/482
    processing phenotype 36/482
    processing phenotype 37/482
    processing phenotype 38/482
    processing phenotype 39/482
    processing phenotype 40/482
    processing phenotype 41/482
    processing phenotype 42/482
    processing phenotype 43/482
    processing phenotype 44/482
    processing phenotype 45/482
    processing phenotype 46/482
    processing phenotype 47/482
    processing phenotype 48/482
    processing phenotype 49/482
    processing phenotype 50/482
    processing phenotype 51/482
    processing phenotype 52/482
    processing phenotype 53/482
    processing phenotype 54/482
    processing phenotype 55/482
    processing phenotype 56/482
    processing phenotype 57/482
    processing phenotype 58/482
    processing phenotype 59/482
    processing phenotype 60/482
    processing phenotype 61/482
    processing phenotype 62/482
    processing phenotype 63/482
    processing phenotype 64/482
    processing phenotype 65/482
    processing phenotype 66/482
    processing phenotype 67/482
    processing phenotype 68/482
    processing phenotype 69/482
    processing phenotype 70/482
    processing phenotype 71/482
    processing phenotype 72/482
    processing phenotype 73/482
    processing phenotype 74/482
    processing phenotype 75/482
    processing phenotype 76/482
    processing phenotype 77/482
    processing phenotype 78/482
    processing phenotype 79/482
    processing phenotype 80/482
    processing phenotype 81/482
    processing phenotype 82/482
    processing phenotype 83/482
    processing phenotype 84/482
    processing phenotype 85/482
    processing phenotype 86/482
    processing phenotype 87/482
    processing phenotype 88/482
    processing phenotype 89/482
    processing phenotype 90/482
    processing phenotype 91/482
    processing phenotype 92/482
    processing phenotype 93/482
    processing phenotype 94/482
    processing phenotype 95/482
    processing phenotype 96/482
    processing phenotype 97/482
    processing phenotype 98/482
    processing phenotype 99/482
    processing phenotype 100/482
    processing phenotype 101/482
    processing phenotype 102/482
    processing phenotype 103/482
    processing phenotype 104/482
    processing phenotype 105/482
    processing phenotype 106/482
    processing phenotype 107/482
    processing phenotype 108/482
    processing phenotype 109/482
    processing phenotype 110/482
    processing phenotype 111/482
    processing phenotype 112/482
    processing phenotype 113/482
    processing phenotype 114/482
    processing phenotype 115/482
    processing phenotype 116/482
    processing phenotype 117/482
    processing phenotype 118/482
    processing phenotype 119/482
    processing phenotype 120/482
    processing phenotype 121/482
    processing phenotype 122/482
    processing phenotype 123/482
    processing phenotype 124/482
    processing phenotype 125/482
    processing phenotype 126/482
    processing phenotype 127/482
    processing phenotype 128/482
    processing phenotype 129/482
    processing phenotype 130/482
    processing phenotype 131/482
    processing phenotype 132/482
    processing phenotype 133/482
    processing phenotype 134/482
    processing phenotype 135/482
    processing phenotype 136/482
    processing phenotype 137/482
    processing phenotype 138/482
    processing phenotype 139/482
    processing phenotype 140/482
    processing phenotype 141/482
    processing phenotype 142/482
    processing phenotype 143/482
    processing phenotype 144/482
    processing phenotype 145/482
    processing phenotype 146/482
    processing phenotype 147/482
    processing phenotype 148/482
    processing phenotype 149/482
    processing phenotype 150/482
    processing phenotype 151/482
    processing phenotype 152/482
    processing phenotype 153/482
    processing phenotype 154/482
    processing phenotype 155/482
    processing phenotype 156/482
    processing phenotype 157/482
    processing phenotype 158/482
    processing phenotype 159/482
    processing phenotype 160/482
    processing phenotype 161/482
    processing phenotype 162/482
    processing phenotype 163/482
    processing phenotype 164/482
    processing phenotype 165/482
    processing phenotype 166/482
    processing phenotype 167/482
    processing phenotype 168/482
    processing phenotype 169/482
    processing phenotype 170/482
    processing phenotype 171/482
    processing phenotype 172/482
    processing phenotype 173/482
    processing phenotype 174/482
    processing phenotype 175/482
    processing phenotype 176/482
    processing phenotype 177/482
    processing phenotype 178/482
    processing phenotype 179/482
    processing phenotype 180/482
    processing phenotype 181/482
    processing phenotype 182/482
    processing phenotype 183/482
    processing phenotype 184/482
    processing phenotype 185/482
    processing phenotype 186/482
    processing phenotype 187/482
    processing phenotype 188/482
    processing phenotype 189/482
    processing phenotype 190/482
    processing phenotype 191/482
    processing phenotype 192/482
    processing phenotype 193/482
    processing phenotype 194/482
    processing phenotype 195/482
    processing phenotype 196/482
    processing phenotype 197/482
    processing phenotype 198/482
    processing phenotype 199/482
    processing phenotype 200/482
    processing phenotype 201/482
    processing phenotype 202/482
    processing phenotype 203/482
    processing phenotype 204/482
    processing phenotype 205/482
    processing phenotype 206/482
    processing phenotype 207/482
    processing phenotype 208/482
    processing phenotype 209/482
    processing phenotype 210/482
    processing phenotype 211/482
    processing phenotype 212/482
    processing phenotype 213/482
    processing phenotype 214/482
    processing phenotype 215/482
    processing phenotype 216/482
    processing phenotype 217/482
    processing phenotype 218/482
    processing phenotype 219/482
    processing phenotype 220/482
    processing phenotype 221/482
    processing phenotype 222/482
    processing phenotype 223/482
    processing phenotype 224/482
    processing phenotype 225/482
    processing phenotype 226/482
    processing phenotype 227/482
    processing phenotype 228/482
    processing phenotype 229/482
    processing phenotype 230/482
    processing phenotype 231/482
    processing phenotype 232/482
    processing phenotype 233/482
    processing phenotype 234/482
    processing phenotype 235/482
    processing phenotype 236/482
    processing phenotype 237/482
    processing phenotype 238/482
    processing phenotype 239/482
    processing phenotype 240/482
    processing phenotype 241/482
    processing phenotype 242/482
    processing phenotype 243/482
    processing phenotype 244/482
    processing phenotype 245/482
    processing phenotype 246/482
    processing phenotype 247/482
    processing phenotype 248/482
    processing phenotype 249/482
    processing phenotype 250/482
    processing phenotype 251/482
    processing phenotype 252/482
    processing phenotype 253/482
    processing phenotype 254/482
    processing phenotype 255/482
    processing phenotype 256/482
    processing phenotype 257/482
    processing phenotype 258/482
    processing phenotype 259/482
    processing phenotype 260/482
    processing phenotype 261/482
    processing phenotype 262/482
    processing phenotype 263/482
    processing phenotype 264/482
    processing phenotype 265/482
    processing phenotype 266/482
    processing phenotype 267/482
    processing phenotype 268/482
    processing phenotype 269/482
    processing phenotype 270/482
    processing phenotype 271/482
    processing phenotype 272/482
    processing phenotype 273/482
    processing phenotype 274/482
    processing phenotype 275/482
    processing phenotype 276/482
    processing phenotype 277/482
    processing phenotype 278/482
    processing phenotype 279/482
    processing phenotype 280/482
    processing phenotype 281/482
    processing phenotype 282/482
    processing phenotype 283/482
    processing phenotype 284/482
    processing phenotype 285/482
    processing phenotype 286/482
    processing phenotype 287/482
    processing phenotype 288/482
    processing phenotype 289/482
    processing phenotype 290/482
    processing phenotype 291/482
    processing phenotype 292/482
    processing phenotype 293/482
    processing phenotype 294/482
    processing phenotype 295/482
    processing phenotype 296/482
    processing phenotype 297/482
    processing phenotype 298/482
    processing phenotype 299/482
    processing phenotype 300/482
    processing phenotype 301/482
    processing phenotype 302/482
    processing phenotype 303/482
    processing phenotype 304/482
    processing phenotype 305/482
    processing phenotype 306/482
    processing phenotype 307/482
    processing phenotype 308/482
    processing phenotype 309/482
    processing phenotype 310/482
    processing phenotype 311/482
    processing phenotype 312/482
    processing phenotype 313/482
    processing phenotype 314/482
    processing phenotype 315/482
    processing phenotype 316/482
    processing phenotype 317/482
    processing phenotype 318/482
    processing phenotype 319/482
    processing phenotype 320/482
    processing phenotype 321/482
    processing phenotype 322/482
    processing phenotype 323/482
    processing phenotype 324/482
    processing phenotype 325/482
    processing phenotype 326/482
    processing phenotype 327/482
    processing phenotype 328/482
    processing phenotype 329/482
    processing phenotype 330/482
    processing phenotype 331/482
    processing phenotype 332/482
    processing phenotype 333/482
    processing phenotype 334/482
    processing phenotype 335/482
    processing phenotype 336/482
    processing phenotype 337/482
    processing phenotype 338/482
    processing phenotype 339/482
    processing phenotype 340/482
    processing phenotype 341/482
    processing phenotype 342/482
    processing phenotype 343/482
    processing phenotype 344/482
    processing phenotype 345/482
    processing phenotype 346/482
    processing phenotype 347/482
    processing phenotype 348/482
    processing phenotype 349/482
    processing phenotype 350/482
    processing phenotype 351/482
    processing phenotype 352/482
    processing phenotype 353/482
    processing phenotype 354/482
    processing phenotype 355/482
    processing phenotype 356/482
    processing phenotype 357/482
    processing phenotype 358/482
    processing phenotype 359/482
    processing phenotype 360/482
    processing phenotype 361/482
    processing phenotype 362/482
    processing phenotype 363/482
    processing phenotype 364/482
    processing phenotype 365/482
    processing phenotype 366/482
    processing phenotype 367/482
    processing phenotype 368/482
    processing phenotype 369/482
    processing phenotype 370/482
    processing phenotype 371/482
    processing phenotype 372/482
    processing phenotype 373/482
    processing phenotype 374/482
    processing phenotype 375/482
    processing phenotype 376/482
    processing phenotype 377/482
    processing phenotype 378/482
    processing phenotype 379/482
    processing phenotype 380/482
    processing phenotype 381/482
    processing phenotype 382/482
    processing phenotype 383/482
    processing phenotype 384/482
    processing phenotype 385/482
    processing phenotype 386/482
    processing phenotype 387/482
    processing phenotype 388/482
    processing phenotype 389/482
    processing phenotype 390/482
    processing phenotype 391/482
    processing phenotype 392/482
    processing phenotype 393/482
    processing phenotype 394/482
    processing phenotype 395/482
    processing phenotype 396/482
    processing phenotype 397/482
    processing phenotype 398/482
    processing phenotype 399/482
    processing phenotype 400/482
    processing phenotype 401/482
    processing phenotype 402/482
    processing phenotype 403/482
    processing phenotype 404/482
    processing phenotype 405/482
    processing phenotype 406/482
    processing phenotype 407/482
    processing phenotype 408/482
    processing phenotype 409/482
    processing phenotype 410/482
    processing phenotype 411/482
    processing phenotype 412/482
    processing phenotype 413/482
    processing phenotype 414/482
    processing phenotype 415/482
    processing phenotype 416/482
    processing phenotype 417/482
    processing phenotype 418/482
    processing phenotype 419/482
    processing phenotype 420/482
    processing phenotype 421/482
    processing phenotype 422/482
    processing phenotype 423/482
    processing phenotype 424/482
    processing phenotype 425/482
    processing phenotype 426/482
    processing phenotype 427/482
    processing phenotype 428/482
    processing phenotype 429/482
    processing phenotype 430/482
    processing phenotype 431/482
    processing phenotype 432/482
    processing phenotype 433/482
    processing phenotype 434/482
    processing phenotype 435/482
    processing phenotype 436/482
    processing phenotype 437/482
    processing phenotype 438/482
    processing phenotype 439/482
    processing phenotype 440/482
    processing phenotype 441/482
    processing phenotype 442/482
    processing phenotype 443/482
    processing phenotype 444/482
    processing phenotype 445/482
    processing phenotype 446/482
    processing phenotype 447/482
    processing phenotype 448/482
    processing phenotype 449/482
    processing phenotype 450/482
    processing phenotype 451/482
    processing phenotype 452/482
    processing phenotype 453/482
    processing phenotype 454/482
    processing phenotype 455/482
    processing phenotype 456/482
    processing phenotype 457/482
    processing phenotype 458/482
    processing phenotype 459/482
    processing phenotype 460/482
    processing phenotype 461/482
    processing phenotype 462/482
    processing phenotype 463/482
    processing phenotype 464/482
    processing phenotype 465/482
    processing phenotype 466/482
    processing phenotype 467/482
    processing phenotype 468/482
    processing phenotype 469/482
    processing phenotype 470/482
    processing phenotype 471/482
    processing phenotype 472/482
    processing phenotype 473/482
    processing phenotype 474/482
    processing phenotype 475/482
    processing phenotype 476/482
    processing phenotype 477/482
    processing phenotype 478/482
    processing phenotype 479/482
    processing phenotype 480/482
    processing phenotype 481/482
    processing phenotype 482/482
  Time elapsed: 1.05 min
done.
  * processing chr. 7/23
SuSiE fine-mapping
  * 515 samples
  * 487 phenotypes
  * 68 covariates
  * 1197583 variants
  * cis-window: ±500,000
  * applying in-sample MAF >= 0.05 filter

  * checking phenotypes: 487/487
  * fine-mapping

    processing phenotype 1/487
    processing phenotype 2/487
    processing phenotype 3/487
    processing phenotype 4/487
    processing phenotype 5/487
    processing phenotype 6/487
    processing phenotype 7/487
    processing phenotype 8/487
    processing phenotype 9/487
    processing phenotype 10/487
    processing phenotype 11/487
    processing phenotype 12/487
    processing phenotype 13/487
    processing phenotype 14/487
    processing phenotype 15/487
    processing phenotype 16/487
    processing phenotype 17/487
    processing phenotype 18/487
    processing phenotype 19/487
    processing phenotype 20/487
    processing phenotype 21/487
    processing phenotype 22/487
    processing phenotype 23/487
    processing phenotype 24/487
    processing phenotype 25/487
    processing phenotype 26/487
    processing phenotype 27/487
    processing phenotype 28/487
    processing phenotype 29/487
    processing phenotype 30/487
    processing phenotype 31/487
    processing phenotype 32/487
    processing phenotype 33/487
    processing phenotype 34/487
    processing phenotype 35/487
    processing phenotype 36/487
    processing phenotype 37/487
    processing phenotype 38/487
    processing phenotype 39/487
    processing phenotype 40/487
    processing phenotype 41/487
    processing phenotype 42/487
    processing phenotype 43/487
    processing phenotype 44/487
    processing phenotype 45/487
    processing phenotype 46/487
    processing phenotype 47/487
    processing phenotype 48/487
    processing phenotype 49/487
    processing phenotype 50/487
    processing phenotype 51/487
    processing phenotype 52/487
    processing phenotype 53/487
    processing phenotype 54/487
    processing phenotype 55/487
    processing phenotype 56/487
    processing phenotype 57/487
    processing phenotype 58/487
    processing phenotype 59/487
    processing phenotype 60/487
    processing phenotype 61/487
    processing phenotype 62/487
    processing phenotype 63/487
    processing phenotype 64/487
    processing phenotype 65/487
    processing phenotype 66/487
    processing phenotype 67/487
    processing phenotype 68/487
    processing phenotype 69/487
    processing phenotype 70/487
    processing phenotype 71/487
    processing phenotype 72/487
    processing phenotype 73/487
    processing phenotype 74/487
    processing phenotype 75/487
    processing phenotype 76/487
    processing phenotype 77/487
    processing phenotype 78/487
    processing phenotype 79/487
    processing phenotype 80/487
    processing phenotype 81/487
    processing phenotype 82/487
    processing phenotype 83/487
    processing phenotype 84/487
    processing phenotype 85/487
    processing phenotype 86/487
    processing phenotype 87/487
    processing phenotype 88/487
    processing phenotype 89/487
    processing phenotype 90/487
    processing phenotype 91/487
    processing phenotype 92/487
    processing phenotype 93/487
    processing phenotype 94/487
    processing phenotype 95/487
    processing phenotype 96/487
    processing phenotype 97/487
    processing phenotype 98/487
    processing phenotype 99/487
    processing phenotype 100/487
    processing phenotype 101/487
    processing phenotype 102/487
    processing phenotype 103/487
    processing phenotype 104/487
    processing phenotype 105/487
    processing phenotype 106/487
    processing phenotype 107/487
    processing phenotype 108/487
    processing phenotype 109/487
    processing phenotype 110/487
    processing phenotype 111/487
    processing phenotype 112/487
    processing phenotype 113/487
    processing phenotype 114/487
    processing phenotype 115/487
    processing phenotype 116/487
    processing phenotype 117/487
    processing phenotype 118/487
    processing phenotype 119/487
    processing phenotype 120/487
    processing phenotype 121/487
    processing phenotype 122/487
    processing phenotype 123/487
    processing phenotype 124/487
    processing phenotype 125/487
    processing phenotype 126/487
    processing phenotype 127/487
    processing phenotype 128/487
    processing phenotype 129/487
    processing phenotype 130/487
    processing phenotype 131/487
    processing phenotype 132/487
    processing phenotype 133/487
    processing phenotype 134/487
    processing phenotype 135/487
    processing phenotype 136/487
    processing phenotype 137/487
    processing phenotype 138/487
    processing phenotype 139/487
    processing phenotype 140/487
    processing phenotype 141/487
    processing phenotype 142/487
    processing phenotype 143/487
    processing phenotype 144/487
    processing phenotype 145/487
    processing phenotype 146/487
    processing phenotype 147/487
    processing phenotype 148/487
    processing phenotype 149/487
    processing phenotype 150/487
    processing phenotype 151/487
    processing phenotype 152/487
    processing phenotype 153/487
    processing phenotype 154/487
    processing phenotype 155/487
    processing phenotype 156/487
    processing phenotype 157/487
    processing phenotype 158/487
    processing phenotype 159/487
    processing phenotype 160/487
    processing phenotype 161/487
    processing phenotype 162/487
    processing phenotype 163/487
    processing phenotype 164/487
    processing phenotype 165/487
    processing phenotype 166/487
    processing phenotype 167/487
    processing phenotype 168/487
    processing phenotype 169/487
    processing phenotype 170/487
    processing phenotype 171/487
    processing phenotype 172/487
    processing phenotype 173/487
    processing phenotype 174/487
    processing phenotype 175/487
    processing phenotype 176/487
    processing phenotype 177/487
    processing phenotype 178/487
    processing phenotype 179/487
    processing phenotype 180/487
    processing phenotype 181/487
    processing phenotype 182/487
    processing phenotype 183/487
    processing phenotype 184/487
    processing phenotype 185/487
    processing phenotype 186/487
    processing phenotype 187/487
    processing phenotype 188/487
    processing phenotype 189/487
    processing phenotype 190/487
    processing phenotype 191/487
    processing phenotype 192/487
    processing phenotype 193/487
    processing phenotype 194/487
    processing phenotype 195/487
    processing phenotype 196/487
    processing phenotype 197/487
    processing phenotype 198/487
    processing phenotype 199/487
    processing phenotype 200/487
    processing phenotype 201/487
    processing phenotype 202/487
    processing phenotype 203/487
    processing phenotype 204/487
    processing phenotype 205/487
    processing phenotype 206/487
    processing phenotype 207/487
    processing phenotype 208/487
    processing phenotype 209/487
    processing phenotype 210/487
    processing phenotype 211/487
    processing phenotype 212/487
    processing phenotype 213/487
    processing phenotype 214/487
    processing phenotype 215/487
    processing phenotype 216/487
    processing phenotype 217/487
    processing phenotype 218/487
    processing phenotype 219/487
    processing phenotype 220/487
    processing phenotype 221/487
    processing phenotype 222/487
    processing phenotype 223/487
    processing phenotype 224/487
    processing phenotype 225/487
    processing phenotype 226/487
    processing phenotype 227/487
    processing phenotype 228/487
    processing phenotype 229/487
    processing phenotype 230/487
    processing phenotype 231/487
    processing phenotype 232/487
    processing phenotype 233/487
    processing phenotype 234/487
    processing phenotype 235/487
    processing phenotype 236/487
    processing phenotype 237/487
    processing phenotype 238/487
    processing phenotype 239/487
    processing phenotype 240/487
    processing phenotype 241/487
    processing phenotype 242/487
    processing phenotype 243/487
    processing phenotype 244/487
    processing phenotype 245/487
    processing phenotype 246/487
    processing phenotype 247/487
    processing phenotype 248/487
    processing phenotype 249/487
    processing phenotype 250/487
    processing phenotype 251/487
    processing phenotype 252/487
    processing phenotype 253/487
    processing phenotype 254/487
    processing phenotype 255/487
    processing phenotype 256/487
    processing phenotype 257/487
    processing phenotype 258/487
    processing phenotype 259/487
    processing phenotype 260/487
    processing phenotype 261/487
    processing phenotype 262/487
    processing phenotype 263/487
    processing phenotype 264/487
    processing phenotype 265/487
    processing phenotype 266/487
    processing phenotype 267/487
    processing phenotype 268/487
    processing phenotype 269/487
    processing phenotype 270/487
    processing phenotype 271/487
    processing phenotype 272/487
    processing phenotype 273/487
    processing phenotype 274/487
    processing phenotype 275/487
    processing phenotype 276/487
    processing phenotype 277/487
    processing phenotype 278/487
    processing phenotype 279/487
    processing phenotype 280/487
    processing phenotype 281/487
    processing phenotype 282/487
    processing phenotype 283/487
    processing phenotype 284/487
    processing phenotype 285/487
    processing phenotype 286/487
    processing phenotype 287/487
    processing phenotype 288/487
    processing phenotype 289/487
    processing phenotype 290/487
    processing phenotype 291/487
    processing phenotype 292/487
    processing phenotype 293/487
    processing phenotype 294/487
    processing phenotype 295/487
    processing phenotype 296/487
    processing phenotype 297/487
    processing phenotype 298/487
    processing phenotype 299/487
    processing phenotype 300/487
    processing phenotype 301/487
    processing phenotype 302/487
    processing phenotype 303/487
    processing phenotype 304/487
    processing phenotype 305/487
    processing phenotype 306/487
    processing phenotype 307/487
    processing phenotype 308/487
    processing phenotype 309/487
    processing phenotype 310/487
    processing phenotype 311/487
    processing phenotype 312/487
    processing phenotype 313/487
    processing phenotype 314/487
    processing phenotype 315/487
    processing phenotype 316/487
    processing phenotype 317/487
    processing phenotype 318/487
    processing phenotype 319/487
    processing phenotype 320/487
    processing phenotype 321/487
    processing phenotype 322/487
    processing phenotype 323/487
    processing phenotype 324/487
    processing phenotype 325/487
    processing phenotype 326/487
    processing phenotype 327/487
    processing phenotype 328/487
    processing phenotype 329/487
    processing phenotype 330/487
    processing phenotype 331/487
    processing phenotype 332/487
    processing phenotype 333/487
    processing phenotype 334/487
    processing phenotype 335/487
    processing phenotype 336/487
    processing phenotype 337/487
    processing phenotype 338/487
    processing phenotype 339/487
    processing phenotype 340/487
    processing phenotype 341/487
    processing phenotype 342/487
    processing phenotype 343/487
    processing phenotype 344/487
    processing phenotype 345/487
    processing phenotype 346/487
    processing phenotype 347/487
    processing phenotype 348/487
    processing phenotype 349/487
    processing phenotype 350/487
    processing phenotype 351/487
    processing phenotype 352/487
    processing phenotype 353/487
    processing phenotype 354/487
    processing phenotype 355/487
    processing phenotype 356/487
    processing phenotype 357/487
    processing phenotype 358/487
    processing phenotype 359/487
    processing phenotype 360/487
    processing phenotype 361/487
    processing phenotype 362/487
    processing phenotype 363/487
    processing phenotype 364/487
    processing phenotype 365/487
    processing phenotype 366/487
    processing phenotype 367/487
    processing phenotype 368/487
    processing phenotype 369/487
    processing phenotype 370/487
    processing phenotype 371/487
    processing phenotype 372/487
    processing phenotype 373/487
    processing phenotype 374/487
    processing phenotype 375/487
    processing phenotype 376/487
    processing phenotype 377/487
    processing phenotype 378/487
    processing phenotype 379/487
    processing phenotype 380/487
    processing phenotype 381/487
    processing phenotype 382/487
    processing phenotype 383/487
    processing phenotype 384/487
    processing phenotype 385/487
    processing phenotype 386/487
    processing phenotype 387/487
    processing phenotype 388/487
    processing phenotype 389/487
    processing phenotype 390/487
    processing phenotype 391/487
    processing phenotype 392/487
    processing phenotype 393/487
    processing phenotype 394/487
    processing phenotype 395/487
    processing phenotype 396/487
    processing phenotype 397/487
    processing phenotype 398/487
    processing phenotype 399/487
    processing phenotype 400/487
    processing phenotype 401/487
    processing phenotype 402/487
    processing phenotype 403/487
    processing phenotype 404/487
    processing phenotype 405/487
    processing phenotype 406/487
    processing phenotype 407/487
    processing phenotype 408/487
    processing phenotype 409/487
    processing phenotype 410/487
    processing phenotype 411/487
    processing phenotype 412/487
    processing phenotype 413/487
    processing phenotype 414/487
    processing phenotype 415/487
    processing phenotype 416/487
    processing phenotype 417/487
    processing phenotype 418/487
    processing phenotype 419/487
    processing phenotype 420/487
    processing phenotype 421/487
    processing phenotype 422/487
    processing phenotype 423/487
    processing phenotype 424/487
    processing phenotype 425/487
    processing phenotype 426/487
    processing phenotype 427/487
    processing phenotype 428/487
    processing phenotype 429/487
    processing phenotype 430/487
    processing phenotype 431/487
    processing phenotype 432/487
    processing phenotype 433/487
    processing phenotype 434/487
    processing phenotype 435/487
    processing phenotype 436/487
    processing phenotype 437/487
    processing phenotype 438/487
    processing phenotype 439/487
    processing phenotype 440/487
