donor_id,mean_airspace_score,frac_AGTR1_pos,n_cells,age,sex
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747THD0006,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747THD0007,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747THD0008,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747THD0009,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747THD0010,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747THD0012,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747THD0014,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747THD0015,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747THD0017,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747THD0019,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747THD0020,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747TILD001,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747TILD006,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747TILD010,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747TILD015,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747TILD019,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747TILD028,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747TILD030,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747VUHD071,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747VUHD072,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747VUHD073,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747VUHD076,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747VUHD077,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747VUHD078,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747VUHD080,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747VUHD101,0.04603720853726069,0.7333333333333333,15,25.0,male
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747VUHD103,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747VUHD104,0.026801426730611744,0.17647058823529413,17,29.0,male
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747VUHD105,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747VUHD106,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747VUHD107,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747VUHD66,0.04216965070615212,0.16666666666666666,6,30.0,male
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747VUHD67,0.043058120017481404,0.4186046511627907,43,30.0,female
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747VUHD68,0.049925234860607556,0.5428571428571428,105,41.0,male
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747VUHD69,0.015842493623495102,0.5,4,31.0,female
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747VUHD70,0.027367173694074154,0.5,4,54.0,male
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747VUHD84,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747VUHD85,0.05219729541038925,0.6363636363636364,22,53.0,male
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747VUHD87,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747VUHD92,0.05756269425153732,0.22666666666666666,75,55.0,male
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747VUHD94,0.05322981967844746,0.36363636363636365,55,62.0,male
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747VUHD95,0.05771344451476698,0.3565217391304348,115,64.0,female
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747VUHD98,0.052330570916334786,0.6666666666666666,3,69.0,male
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747VUILD48,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747VUILD53,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747VUILD54,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747VUILD55,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747VUILD57,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747VUILD58,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747VUILD59,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747VUILD60,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747VUILD61,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747VUILD62,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747VUILD63,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747VUILD64,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747VUILD65,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Wunderink2021_subject_1,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Wunderink2021_subject_2,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Wunderink2021_subject_3,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Wunderink2021_subject_4,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Wunderink2021_subject_5,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Wunderink2021_subject_7,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Wunderink2021_subject_8,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Wunderink2021_subject_9,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Wunderink2021_subject_A,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Wunderink2021_subject_B,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747ZM3KACng,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747cc01p,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747cc02p,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747cc05p,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747dd49p,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747donor 1,0.057525902690868526,0.5079365079365079,63,75.0,male
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747donor 2,0.055555248166128425,0.5553587245349867,1129,46.0,male
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747donor 3,0.05260049124206206,0.6180904522613065,398,51.0,female
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747h18,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747lafy_donor_1,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747lafy_donor_2,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747lafy_donor_3,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747lafy_donor_4,0.05931764841079712,0.2222222222222222,9,57.0,female
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747lafy_donor_5,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747lafy_donor_6,0.046780773997306825,0.4,5,23.0,female
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747lambrechts_1,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747lambrechts_2,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747lambrechts_3,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747lambrechts_4,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747lambrechts_5,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747lambrechts_6,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747lambrechts_7,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747lambrechts_8,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747muc10380,0.05729775648150179,0.027777777777777776,36,73.0,male
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747muc10381,0.0411065790270056,0.07142857142857142,14,51.0,male
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747muc3843,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747muc4658,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747muc5103,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747muc5105,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747muc5212,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747muc5213,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747muc8257,0.06040307951672953,0.02040816326530612,98,40.0,female
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747muc9826,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747muc9832,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747muc9833,0.060570323169231416,0.04,25,52.0,female
